List of Attributes
['L Amine Pressure (bar)', 'L Amine Flow (t/d)', 'L Amine Temp (\xc2\xb0C)', 'Heat Duty (GJ/h)', 'MDEA (%)', 'PZ (%)']
Decision Tree
R^2: 0.9992
R^2: -0.0020
R^2: 0.9877
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0020
R^2: 0.9877
R^2: 0.9993
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0020
R^2: 0.9876
R^2: 0.9993
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0020
R^2: 0.9876
R^2: 0.9993
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0020
R^2: 0.9876
R^2: 0.9993
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
([0.99973311160419143, 0.9998776407995329, 0.9999985597685962, 0.99999906063557764, 0, 0.99594759629489893], [20, 15, 20, 15, 0, 10], [480, 480, 480, 480, 0, 420])
Extra Tree
R^2: 0.9752
R^2: 0.9747
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9910
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9757
R^2: 0.9755
R^2: 0.9983
R^2: 0.9987
R^2: -0.0021
R^2: 0.9911
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9760
R^2: 0.9751
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9912
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9760
R^2: 0.9753
R^2: 0.9983
R^2: 0.9987
R^2: -0.0021
R^2: 0.9913
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9759
R^2: 0.9753
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9913
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9758
R^2: 0.9751
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9913
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9759
R^2: 0.9753
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9912
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9760
R^2: 0.9752
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9912
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
